Total de registros,757,,,
Id STV,Id Flujo,Etiqueta,Estatus,Fecha de consulta
673,673,C2O-ABASTO-673-673-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
801,801,C2O-ABASTO-801-801-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
1092,1092,C2O-ABASTO-1092-1092-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
1129,1129,C2O-GRANJA-1129-1129-PTZ-20M,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
1131,1131,C2O-ABASTO-1131-1131-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
1625,1625,C2O-ABASTO-1625-1625-PTZ,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
1732,1732,C2O-ABASTO-1732-1732-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4728,4728,C2O-ABASTO-4728-4728-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4745,4745,C2O-ABASTO-4745-4745-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4781,4781,C2O-ABASTO-4781-4781-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4814,4814,C2O-ABASTO-4814-4814-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
4902,4902,C2O-GRANJA-4902-4902-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4905,4905,C2O-GRANJA-4905-4905-PTZ,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
4907,4907,C2O-GRANJA-4907-4907-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4933,4933,C2O-ABASTO-4933-4933-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4942,4942,C2O-ABASTO-4942-4942-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4950,4950,C2O-ABASTO-4950-4950-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
4957,4957,C2O-ABASTO-4957-4957-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5000,5000,C2O-ABASTO-5000-5000-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
5051,5051,C2O-ABASTO-5051-5051-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
5104,5104,C2O-ABASTO-5104-5104-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
5211,5211,C2O-ABASTO-5211-5211-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
5234,5234,C2O-ABASTO-5234-5234-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
7119,7119,C2O-ABASTO-7119-7119-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
7146,7146,C2O-ABASTO-7146-7146-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15197,15197,C2O-ABASTO-15197-15197-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
15198,15198,C2O-ABASTO-15198-15198-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
15199,15199,C2O-ABASTO-15199-15199-PTZ,Cámara con señal/intermitente-Cámara grabando/intermitente,04/12/2025 09:20
15200,15200,C2O-ABASTO-15200-15200-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15215,15215,C2O-ABASTO-15215-15215-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15253,15253,C2O-ABASTO-15253-15253-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15254,15254,C2O-ABASTO-15254-15254-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15255,15255,C2O-ABASTO-15255-15255-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15256,15256,C2O-ABASTO-15256-15256-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15259,15259,C2O-ABASTO-15259-15259-PTZ,Cámara con señal-Cámara grabando,04/12/2025 09:20
15276,15276,C2O-GRANJA-15276-15276-PTZ,Cámara sin señal-Cámara sin grabación,04/12/2025 09:20
